[(frd 275 1029) (frd 275 1624) (frd 275 1650) (frd 275 1790) (frd 275 1806) (frd 275 1902) (frd 275 1945) (frd 275 2046) (frd 275 2126)]
[(frd 980 2195)]
[(frd 830 2028)]
[(frd 586 2196)]
[(frd 14 1269)]
[(frd 152 1583) (frd 264 1583) (frd 1549 1583) (frd 1583 1948)]
[(frd 1814 2068)]
[(frd 1453 1730)]
[(frd 10 1847)]
[(frd 1958 2022)]
[(frd 753 813) (frd 813 1942) (frd 813 1999) (frd 813 2129)]
[(frd 151 1860) (frd 151 2081)]
[(frd 116 510) (frd 116 549) (frd 116 1645)]
[(frd 238 1755) (frd 574 1755)]
[(frd 959 1321)]
[(frd 883 1735)]
[(frd 1331 1585)]
[(frd 204 1999) (frd 226 1999) (frd 379 1999) (frd 393 1999) (frd 570 1999) (frd 813 1999) (frd 1340 1999) (frd 1443 1999) (frd 1597 1999) (frd 1837 1999) (frd 1999 2082)]
[(frd 685 1034)]
[(frd 1316 1356)]
[(frd 209 1090)]
[(frd 202 407) (frd 407 1086)]
[(frd 1464 1791)]
[(frd 1352 1935)]
[(frd 602 818)]
[(frd 956 2133)]
[(frd 202 1996)]
[(frd 1138 1931)]
[(frd 1845 2194)]
[(frd 537 552) (frd 552 1348)]
[(frd 521 750)]
[(frd 309 1374)]
[(frd 1128 1563)]
[(frd 264 1771)]
[(frd 1361 1887)]
[(frd 238 1291)]
[(frd 13 1611) (frd 67 1611) (frd 299 1611) (frd 463 1611) (frd 789 1611) (frd 899 1611) (frd 965 1611) (frd 1127 1611) (frd 1213 1611) (frd 1527 1611) (frd 1611 1658) (frd 1611 1753) (frd 1611 1825) (frd 1611 2064) (frd 1611 2093) (frd 1611 2146)]
[(frd 990 1914)]
[(frd 1436 2081)]
[(frd 864 1135) (frd 864 1276)]
[(frd 1540 1717)]
[(frd 494 1976) (frd 910 1976) (frd 982 1976) (frd 1180 1976)]
[(frd 314 930) (frd 930 1080) (frd 930 1365)]
[(frd 186 1458)]
[(frd 297 1845)]
[(frd 405 951)]
[(frd 131 764)]
[(frd 432 2164)]
[(frd 421 1684)]
[(frd 1052 1548) (frd 1052 1989)]
[(frd 571 1132)]
[(frd 561 1568)]
[(frd 1285 1968)]
[(frd 735 1780)]
[(frd 855 1414)]
[(frd 1384 1502)]
[(frd 851 1893)]
[(frd 445 2164)]
[(frd 523 1574)]
[(frd 1069 2042)]
[(frd 1113 1868) (frd 1868 2177)]
[(frd 981 2050) (frd 1701 2050)]
[(frd 767 1215) (frd 767 1276) (frd 767 1890)]
[(frd 36 1162) (frd 211 1162) (frd 343 1162) (frd 381 1162)]
[(frd 166 1225)]
[(frd 711 956) (frd 711 1258)]
[(frd 608 658) (frd 608 717) (frd 608 833) (frd 608 896) (frd 608 1061) (frd 608 1309) (frd 608 1895)]
[(frd 1015 1542) (frd 1029 1542)]
[(frd 314 930)]
[(frd 941 1393)]
[(frd 155 1971) (frd 443 1971) (frd 1248 1971) (frd 1368 1971)]
[(frd 1060 1342)]
[(frd 638 1012) (frd 1012 1543)]
[(frd 650 1453)]
[(frd 120 2064)]
[(frd 463 1770)]
[(frd 967 1567)]
[(frd 785 982) (frd 785 1703) (frd 785 2126)]
[(frd 463 2020)]
[(frd 1569 1720)]
[(frd 798 1128)]
[(frd 49 563)]
[(frd 202 934)]
[(frd 788 1977)]
[(frd 264 896) (frd 608 896)]
[(frd 713 1809)]
[(frd 1701 2050)]
[(frd 1091 1970)]
[(frd 96 2168)]
[(frd 537 1808) (frd 571 1808)]
[(frd 1017 2082)]
[(frd 362 1217) (frd 362 1409) (frd 362 1470)]
[(frd 217 408) (frd 408 1229) (frd 408 1370)]
[(frd 470 994)]
[(frd 91 713) (frd 91 1117)]
[(frd 4 1276)]
[(frd 1295 1878)]
[(frd 458 1186)]
[(frd 275 1650) (frd 665 1650)]
[(frd 219 997) (frd 219 1318)]
[(frd 483 1669) (frd 503 1669) (frd 1352 1669)]
[(frd 463 1555)]
[(frd 561 1340) (frd 1340 1441) (frd 1340 1915) (frd 1340 1999)]
[(frd 1681 1946)]
[(frd 410 977)]
[(frd 477 2018)]
[(frd 264 1631) (frd 516 1631) (frd 713 1631) (frd 768 1631) (frd 1168 1631) (frd 1315 1631) (frd 1514 1631) (frd 1631 1918) (frd 1631 1967)]
[(frd 1026 1049)]
[(frd 681 1362)]
[(frd 49 264) (frd 49 364) (frd 49 563) (frd 49 821) (frd 49 1709) (frd 49 2130) (frd 49 2164)]
[(frd 771 1331) (frd 771 1711)]
[(frd 187 2120)]
[(frd 1529 1534)]
[(frd 1885 2064)]
[(frd 621 1167)]
[(frd 400 1969)]
[(frd 63 217) (frd 217 408) (frd 217 465) (frd 217 546) (frd 217 882) (frd 217 978) (frd 217 981) (frd 217 1037) (frd 217 1075) (frd 217 1401) (frd 217 1494) (frd 217 1524) (frd 217 1643) (frd 217 1708) (frd 217 1788) (frd 217 1838) (frd 217 1931) (frd 217 1962)]
[(frd 339 903)]
[(frd 931 2160)]
[(frd 1317 1331)]
[(frd 920 1145)]
[(frd 624 695)]
[(frd 329 1619)]
[(frd 1186 1266)]
[(frd 637 1228) (frd 637 1622)]
[(frd 555 1705)]
[(frd 427 2064)]
[(frd 276 1523)]
[(frd 784 1415)]
[(frd 1035 1379)]
[(frd 125 1363) (frd 413 1363) (frd 1363 2079) (frd 1363 2088)]
[(frd 1876 2144) (frd 1878 2144)]
[(frd 754 1918)]
[(frd 1392 1990)]
[(frd 654 997)]
[(frd 185 440)]
[(frd 315 1433) (frd 1029 1433)]
[(frd 28 2061)]
[(frd 614 1081)]
[(frd 310 1539)]
[(frd 547 1627)]
[(frd 403 1769)]
[(frd 40 662)]
[(frd 21 241)]
[(frd 397 2031)]
[(frd 820 2014)]
[(frd 590 2032)]
[(frd 739 1300)]
[(frd 1946 2149)]
[(frd 1339 1854)]
[(frd 16 945) (frd 225 945) (frd 294 945) (frd 815 945) (frd 844 945) (frd 945 956) (frd 945 1419)]
[(frd 1248 1329)]
[(frd 943 2184)]
[(frd 777 990)]
[(frd 299 1076) (frd 299 1611) (frd 299 1884)]
[(frd 1761 1878)]
[(frd 86 1507)]
[(frd 171 717)]
[(frd 1153 2064)]
[(frd 259 2152)]
[(frd 217 981) (frd 981 1157) (frd 981 1534) (frd 981 2050)]
[(frd 199 399) (frd 399 1393)]
[(frd 210 700) (frd 684 700) (frd 700 811) (frd 700 1991) (frd 700 2097)]
[(frd 353 1027) (frd 443 1027) (frd 1027 1727)]
[(frd 1497 1505)]
[(frd 640 1322)]
[(frd 190 1519)]
[(frd 1895 2038)]
[(frd 1074 1938)]
[(frd 990 1812)]
[(frd 189 2195) (frd 279 2195) (frd 352 2195) (frd 390 2195) (frd 663 2195) (frd 683 2195) (frd 740 2195) (frd 763 2195) (frd 815 2195) (frd 822 2195) (frd 851 2195) (frd 855 2195) (frd 942 2195) (frd 980 2195) (frd 1187 2195) (frd 1695 2195) (frd 1756 2195) (frd 1811 2195) (frd 1837 2195) (frd 1867 2195) (frd 1928 2195) (frd 1961 2195) (frd 2007 2195) (frd 2076 2195)]
[(frd 1384 1662) (frd 1662 1751)]
[(frd 414 2178) (frd 1534 2178)]
[(frd 360 1246) (frd 553 1246) (frd 1188 1246) (frd 1246 1288) (frd 1246 1394) (frd 1246 1991) (frd 1246 2058)]
[(frd 245 2169)]
[(frd 2064 2140)]
[(frd 745 1063)]
[(frd 1168 1631)]
[(frd 450 1547)]
[(frd 536 1683) (frd 1004 1683) (frd 1442 1683)]
[(frd 657 1453)]
[(frd 1695 2195)]
[(frd 306 1030)]
[(frd 1438 2092)]
[(frd 430 2184)]
[(frd 223 1925) (frd 422 1925) (frd 780 1925) (frd 805 1925) (frd 1397 1925) (frd 1837 1925) (frd 1925 1956)]
[(frd 1476 1941)]
[(frd 769 1056)]
[(frd 137 790) (frd 381 790) (frd 790 1861) (frd 790 1991)]
[(frd 97 1108)]
[(frd 2009 2177)]
[(frd 380 884)]
[(frd 640 964)]
[(frd 578 1795)]
[(frd 28 686)]
[(frd 789 2049)]
[(frd 731 1898)]
[(frd 137 1591) (frd 1202 1591) (frd 1385 1591)]
[(frd 2 1115) (frd 144 1115) (frd 243 1115) (frd 247 1115) (frd 365 1115) (frd 375 1115) (frd 381 1115) (frd 554 1115) (frd 689 1115) (frd 736 1115) (frd 753 1115) (frd 900 1115) (frd 903 1115) (frd 983 1115) (frd 1115 1187) (frd 1115 1323) (frd 1115 1326) (frd 1115 1337) (frd 1115 1537) (frd 1115 1651) (frd 1115 1654) (frd 1115 2032) (frd 1115 2062) (frd 1115 2064) (frd 1115 2171)]
[(frd 903 1126)]
[(frd 45 381)]
[(frd 144 522) (frd 522 1733) (frd 522 2147)]
[(frd 530 1283) (frd 770 1283) (frd 1194 1283) (frd 1283 1576) (frd 1283 2032) (frd 1283 2164)]
[(frd 381 2073) (frd 1129 2073) (frd 2073 2145)]
[(frd 851 1926)]
[(frd 238 1719)]
[(frd 1248 1590)]
[(frd 2041 2105)]
[(frd 134 819) (frd 134 1245)]
[(frd 1366 1586)]
[(frd 75 1486) (frd 878 1486) (frd 1276 1486) (frd 1486 1855)]
[(frd 761 2002)]
[(frd 862 1900)]
[(frd 317 1025)]
[(frd 148 600) (frd 600 1298) (frd 600 1335) (frd 600 1934) (frd 600 1947)]
[(frd 238 1362) (frd 241 1362) (frd 313 1362) (frd 681 1362) (frd 707 1362) (frd 832 1362) (frd 1021 1362) (frd 1362 1690) (frd 1362 1974)]
[(frd 93 1982) (frd 370 1982) (frd 1584 1982) (frd 1603 1982) (frd 1930 1982)]
[(frd 233 1171) (frd 269 1171) (frd 387 1171) (frd 446 1171) (frd 583 1171) (frd 611 1171) (frd 710 1171) (frd 1171 1242) (frd 1171 1339) (frd 1171 1717) (frd 1171 2045) (frd 1171 2053) (frd 1171 2141) (frd 1171 2190)]
[(frd 319 2111) (frd 1154 2111) (frd 2111 2132)]
[(frd 669 815)]
[(frd 95 990)]
[(frd 1545 2095)]
[(frd 19 1545) (frd 62 1545) (frd 268 1545) (frd 472 1545) (frd 1351 1545) (frd 1412 1545) (frd 1545 1572) (frd 1545 1627) (frd 1545 2095) (frd 1545 2141)]
[(frd 1344 1348)]
[(frd 251 761) (frd 261 761) (frd 761 1109) (frd 761 1248) (frd 761 1473) (frd 761 2002) (frd 761 2032)]
[(frd 836 1810)]
[(frd 50 2192) (frd 653 2192) (frd 1668 2192)]
[(frd 815 853) (frd 853 920)]
[(frd 174 1587) (frd 174 1931)]
[(frd 342 1161) (frd 1161 2174)]
[(frd 326 2177)]
[(frd 1081 1197)]
[(frd 1457 2031)]
[(frd 861 1129) (frd 1129 2073)]
[(frd 523 534) (frd 523 1574)]
[(frd 817 1393)]
[(frd 1637 2040)]
[(frd 94 125) (frd 125 202) (frd 125 369) (frd 125 831) (frd 125 850) (frd 125 1108) (frd 125 1223) (frd 125 1298) (frd 125 1348) (frd 125 1363)]
[(frd 202 1940)]
[(frd 70 169)]
[(frd 1046 1182)]
[(frd 719 1766)]
[(frd 80 667) (frd 667 1130) (frd 667 1867) (frd 667 1957) (frd 667 2124)]
[(frd 262 672)]
[(frd 148 600) (frd 148 1488)]
[(frd 173 516) (frd 202 516) (frd 492 516) (frd 516 1200) (frd 516 1631)]
[(frd 1418 1837)]
[(frd 258 1798) (frd 634 1798) (frd 1382 1798)]
[(frd 340 919)]
[(frd 1163 1773)]
[(frd 102 421) (frd 392 421) (frd 421 1294) (frd 421 1684)]
[(frd 770 892)]
[(frd 1557 2118)]
[(frd 754 1918) (frd 1631 1918)]
[(frd 415 1895)]
[(frd 574 1755)]
[(frd 973 1029) (frd 973 1750) (frd 973 1800)]
[(frd 274 1079) (frd 1026 1079) (frd 1079 1160)]
[(frd 1172 1515)]
[(frd 801 1515) (frd 1172 1515) (frd 1515 2064)]
[(frd 33 271)]
[(frd 717 1148)]
[(frd 1702 1746)]
[(frd 424 1333)]
[(frd 652 2109) (frd 967 2109)]
[(frd 8 778) (frd 778 1276)]
[(frd 202 656)]
[(frd 1009 1790)]
[(frd 1164 1689)]
[(frd 648 1860)]
[(frd 1292 1306)]
[(frd 573 1696)]
[(frd 1557 1680) (frd 1680 1986)]
[(frd 309 1374) (frd 1374 1398) (frd 1374 1630) (frd 1374 1991) (frd 1374 2081) (frd 1374 2112)]
[(frd 534 872) (frd 872 1485)]
[(frd 1320 2048)]
[(frd 770 1140)]
[(frd 371 1102)]
[(frd 95 990) (frd 144 990) (frd 287 990) (frd 319 990) (frd 381 990) (frd 739 990) (frd 777 990) (frd 808 990) (frd 815 990) (frd 990 1064) (frd 990 1108) (frd 990 1434) (frd 990 1461) (frd 990 1668) (frd 990 1717) (frd 990 1785) (frd 990 1812) (frd 990 1914) (frd 990 1933) (frd 990 2158)]
[(frd 147 1900) (frd 402 1900) (frd 862 1900) (frd 1900 2032)]
[(frd 37 1476) (frd 1476 1941)]
[(frd 483 1669) (frd 483 1870) (frd 483 1981)]
[(frd 56 1780) (frd 165 1780) (frd 238 1780) (frd 262 1780) (frd 500 1780) (frd 735 1780) (frd 1251 1780) (frd 1602 1780) (frd 1703 1780) (frd 1780 1863)]
[(frd 719 1766) (frd 1277 1766) (frd 1766 1928)]
[(frd 143 1491)]
[(frd 1324 1725)]
[(frd 1627 1886) (frd 1886 1920)]
[(frd 260 2031) (frd 394 2031) (frd 397 2031) (frd 1457 2031)]
[(frd 1195 1906) (frd 1871 1906)]
[(frd 211 1162)]
[(frd 381 1913)]
[(frd 903 1024)]
[(frd 581 1184) (frd 581 2064)]
[(frd 68 1946) (frd 70 1946) (frd 215 1946) (frd 288 1946) (frd 381 1946) (frd 439 1946) (frd 593 1946) (frd 732 1946) (frd 858 1946) (frd 895 1946) (frd 1095 1946) (frd 1124 1946) (frd 1131 1946) (frd 1469 1946) (frd 1480 1946) (frd 1681 1946) (frd 1946 2149)]
[(frd 495 855) (frd 495 1778)]
[(frd 890 908)]
[(frd 168 759) (frd 168 1321)]
[(frd 846 1949)]
[(frd 1064 1551)]
[(frd 140 2163)]
[(frd 91 1117) (frd 386 1117) (frd 412 1117) (frd 739 1117) (frd 826 1117) (frd 1117 1786)]
[(frd 690 1606)]
[(frd 65 620)]
[(frd 974 1657)]
[(frd 165 1780)]
[(frd 1115 1323)]
[(frd 277 1548) (frd 403 1548) (frd 985 1548) (frd 1052 1548) (frd 1077 1548) (frd 1535 1548) (frd 1548 1704) (frd 1548 1775) (frd 1548 1844) (frd 1548 1950) (frd 1548 2017) (frd 1548 2103)]
[(frd 987 1532) (frd 987 1826) (frd 987 2034)]
[(frd 362 1217)]
[(frd 727 1286)]
[(frd 613 1416)]
[(frd 1032 1182) (frd 1046 1182) (frd 1182 1453)]
[(frd 1042 1741)]
[(frd 298 1522) (frd 577 1522) (frd 1176 1522)]
[(frd 166 573) (frd 166 779) (frd 166 924) (frd 166 939) (frd 166 1225) (frd 166 1311) (frd 166 1564)]
[(frd 592 780)]
[(frd 363 1735)]
[(frd 89 713) (frd 91 713) (frd 238 713) (frd 713 1345) (frd 713 1631) (frd 713 1809)]
[(frd 360 1005)]
[(frd 286 1800)]
[(frd 513 1892)]
[(frd 633 2183)]
[(frd 2100 2166)]
[(frd 460 1795) (frd 578 1795) (frd 701 1795) (frd 1758 1795) (frd 1795 2081)]
[(frd 1737 2066)]
[(frd 554 1115)]
[(frd 483 1870)]
[(frd 1380 1470)]
[(frd 94 125)]
[(frd 717 1243)]
[(frd 381 901)]
[(frd 226 1999)]
[(frd 504 1477) (frd 1477 1602)]
[(frd 10 107)]
[(frd 1481 1655)]
[(frd 238 2119)]
[(frd 1097 1187)]
[(frd 34 2039) (frd 1846 2039) (frd 2039 2100)]
[(frd 461 509)]
[(frd 348 815)]
[(frd 696 795)]
[(frd 1757 2081)]
[(frd 283 997) (frd 283 1804)]
[(frd 473 1103)]
[(frd 342 854)]
[(frd 1205 1837)]
[(frd 238 829)]
[(frd 652 2109)]
[(frd 1204 1927)]
[(frd 753 851) (frd 851 1081) (frd 851 1312) (frd 851 1706) (frd 851 1893) (frd 851 1926) (frd 851 2064) (frd 851 2195)]
[(frd 599 1053)]
[(frd 195 417)]
[(frd 278 815)]
[(frd 253 1775) (frd 1548 1775) (frd 1775 1820) (frd 1775 2067)]
[(frd 317 1025) (frd 1025 1209) (frd 1025 1613) (frd 1025 2135)]
[(frd 926 1424) (frd 1424 1615) (frd 1424 1896)]
[(frd 626 2123)]
[(frd 1011 1223)]
[(frd 75 1486) (frd 75 1721)]
[(frd 125 1223) (frd 1011 1223) (frd 1223 1298)]
[(frd 805 1925)]
[(frd 181 2079)]
[(frd 73 1248) (frd 621 1248) (frd 761 1248) (frd 1033 1248) (frd 1248 1252) (frd 1248 1254) (frd 1248 1329) (frd 1248 1580) (frd 1248 1590) (frd 1248 1718) (frd 1248 1734) (frd 1248 1874) (frd 1248 1971)]
[(frd 1548 1704)]
[(frd 0 228) (frd 0 2171)]
[(frd 155 1971)]
[(frd 1235 1627)]
[(frd 146 1186)]
[(frd 545 1164)]
[(frd 1366 1979)]
[(frd 69 1499)]
[(frd 140 867)]
[(frd 1315 1631)]
[(frd 66 1931)]
[(frd 424 1274) (frd 424 1333) (frd 424 2164)]
[(frd 1903 2004)]
[(frd 1192 1990) (frd 1384 1990) (frd 1392 1990) (frd 1560 1990) (frd 1832 1990)]
[(frd 1073 1652)]
[(frd 245 2169) (frd 1977 2169)]
[(frd 253 1954)]
[(frd 1858 2022)]
[(frd 354 1239)]
[(frd 510 2116)]
[(frd 837 1880)]
[(frd 138 1984)]
[(frd 231 453) (frd 231 610) (frd 231 694) (frd 231 804) (frd 231 1264) (frd 231 1453) (frd 231 1735) (frd 231 2087)]
[(frd 379 394) (frd 394 612) (frd 394 1337) (frd 394 1827) (frd 394 2031) (frd 394 2076) (frd 394 2164)]
[(frd 772 1276)]
[(frd 2111 2132)]
[(frd 710 1088) (frd 710 1171) (frd 710 1211) (frd 710 1552) (frd 710 1604) (frd 710 1676)]
[(frd 288 1946)]
[(frd 187 1734) (frd 1248 1734)]
[(frd 870 1682)]
[(frd 536 1683)]
[(frd 1032 1278)]
[(frd 721 1580)]
[(frd 1279 1584) (frd 1584 1982)]
[(frd 116 549) (frd 549 2023)]
[(frd 9 2189) (frd 213 2189) (frd 1082 2189) (frd 1114 2189) (frd 2016 2189)]
[(frd 1881 2032)]
[(frd 691 1877) (frd 1877 2141)]
[(frd 275 2126) (frd 785 2126) (frd 1616 2126)]
[(frd 967 1206) (frd 967 1567) (frd 967 1737) (frd 967 2109)]
[(frd 60 1500)]
[(frd 889 919)]
[(frd 715 1109) (frd 761 1109)]
[(frd 739 1141)]
[(frd 1073 1652) (frd 1073 2045)]
[(frd 649 2092) (frd 1438 2092) (frd 1556 2092) (frd 2092 2129)]
[(frd 100 249)]
[(frd 387 1171)]
[(frd 765 926)]
[(frd 463 568) (frd 568 955)]
[(frd 140 884) (frd 380 884) (frd 795 884) (frd 884 1736)]
[(frd 37 926) (frd 59 926) (frd 188 926) (frd 194 926) (frd 526 926) (frd 534 926) (frd 717 926) (frd 765 926) (frd 926 1302) (frd 926 1365) (frd 926 1424) (frd 926 1674) (frd 926 2024) (frd 926 2175)]
[(frd 721 1580) (frd 1248 1580)]
[(frd 848 1088) (frd 848 1093)]
[(frd 279 2195)]
[(frd 359 528) (frd 528 1272)]
[(frd 1951 2032)]
[(frd 997 1230)]
[(frd 394 1827)]
[(frd 486 2064)]
[(frd 316 1474)]
[(frd 238 855) (frd 322 855) (frd 495 855) (frd 855 1187) (frd 855 1414) (frd 855 1614) (frd 855 1639) (frd 855 2195)]
[(frd 63 217) (frd 63 434) (frd 63 1439)]
[(frd 608 1309)]
[(frd 217 1037)]
[(frd 410 651) (frd 410 880) (frd 410 977) (frd 410 995) (frd 410 1186) (frd 410 1453)]
[(frd 98 816)]
[(frd 1468 2141)]
[(frd 886 1108)]
[(frd 200 1348)]
[(frd 3 1366) (frd 42 1366) (frd 558 1366) (frd 582 1366) (frd 1218 1366) (frd 1280 1366) (frd 1366 1373) (frd 1366 1586) (frd 1366 1607) (frd 1366 1979)]
[(frd 1634 1788)]
[(frd 242 2172) (frd 1842 2172) (frd 1980 2172) (frd 2141 2172)]
[(frd 361 1997)]
[(frd 848 1093)]
[(frd 381 1423)]
[(frd 121 2164)]
[(frd 404 1978)]
[(frd 1404 1627)]
[(frd 447 1288) (frd 447 1845)]
[(frd 863 2019)]
[(frd 349 2032) (frd 349 2072) (frd 349 2084)]
[(frd 784 1513)]
[(frd 2 36) (frd 36 113) (frd 36 1162) (frd 36 1626) (frd 36 1739)]
[(frd 1248 1874)]
[(frd 85 690)]
[(frd 537 619)]
[(frd 65 2044) (frd 579 2044)]
[(frd 466 871) (frd 466 1675) (frd 466 1791)]
[(frd 1390 1406)]
[(frd 1156 1699)]
[(frd 606 684) (frd 684 700)]
[(frd 2125 2171)]
[(frd 463 1600)]
[(frd 417 583) (frd 583 807) (frd 583 1171) (frd 583 1179) (frd 583 1762) (frd 583 1807)]
[(frd 618 946)]
[(frd 835 900)]
[(frd 544 647)]
[(frd 105 1627)]
[(frd 815 1561)]
[(frd 110 1453) (frd 231 1453) (frd 410 1453) (frd 433 1453) (frd 551 1453) (frd 650 1453) (frd 657 1453) (frd 747 1453) (frd 949 1453) (frd 963 1453) (frd 1051 1453) (frd 1182 1453) (frd 1188 1453) (frd 1261 1453) (frd 1296 1453) (frd 1453 1730) (frd 1453 1788) (frd 1453 2015) (frd 1453 2089)]
[(frd 957 1927) (frd 1204 1927) (frd 1867 1927) (frd 1927 1966)]
[(frd 950 1350)]
[(frd 639 1275)]
[(frd 1543 1919) (frd 1908 1919)]
[(frd 1447 1503)]
[(frd 1007 1642) (frd 1642 2123)]
[(frd 606 680) (frd 606 684)]
[(frd 1799 1800)]
[(frd 799 1959)]
[(frd 400 1575)]
[(frd 342 797)]
[(frd 961 1273)]
[(frd 201 571)]
[(frd 381 1792)]
[(frd 1101 1494)]
[(frd 330 770) (frd 770 892) (frd 770 1140) (frd 770 1283) (frd 770 1829) (frd 770 2064)]
[(frd 826 1117)]
[(frd 238 1682) (frd 870 1682)]
[(frd 87 1218) (frd 87 1977)]
[(frd 9 2183) (frd 633 2183) (frd 979 2183)]
[(frd 956 1506) (frd 1475 1506)]
[(frd 1280 1366)]
[(frd 621 2068) (frd 1814 2068)]
[(frd 213 2189)]
[(frd 198 729)]
[(frd 1029 1208)]
[(frd 17 248)]
[(frd 2 1207)]
[(frd 990 1064) (frd 1064 1551)]
[(frd 511 571) (frd 511 1963)]
[(frd 70 169) (frd 70 1946)]
[(frd 310 1998)]
[(frd 1021 1362)]
[(frd 101 815)]
[(frd 1025 1209)]
[(frd 496 1219)]
[(frd 17 1895) (frd 220 1895) (frd 415 1895) (frd 439 1895) (frd 485 1895) (frd 505 1895) (frd 560 1895) (frd 608 1895) (frd 625 1895) (frd 840 1895) (frd 1228 1895) (frd 1289 1895) (frd 1837 1895) (frd 1895 2038)]
[(frd 725 1723)]
[(frd 1334 1991)]
[(frd 0 2171) (frd 1115 2171) (frd 2125 2171)]
[(frd 1572 2179)]
[(frd 283 1804)]
[(frd 334 2034) (frd 866 2034) (frd 987 2034) (frd 1195 2034) (frd 1267 2034) (frd 2026 2034)]
[(frd 840 1895)]
[(frd 149 1813)]
[(frd 953 2032)]
[(frd 676 1737)]
[(frd 360 1644)]
[(frd 623 2122)]
[(frd 316 1478)]
[(frd 58 196) (frd 196 795) (frd 196 1381) (frd 196 2083)]
[(frd 382 1878)]
[(frd 442 1530)]
[(frd 976 1174)]
[(frd 1455 1627)]
[(frd 898 1469)]
[(frd 611 1171)]
[(frd 404 1284) (frd 404 1384) (frd 404 1978)]
[(frd 199 399)]
[(frd 1480 1946)]
[(frd 608 833)]
[(frd 700 811)]
[(frd 626 2123) (frd 1638 2123) (frd 1642 2123)]
[(frd 1000 1187) (frd 1000 1308)]
[(frd 57 956) (frd 671 956) (frd 711 956) (frd 775 956) (frd 929 956) (frd 945 956) (frd 956 1495) (frd 956 1506) (frd 956 1781) (frd 956 2133) (frd 956 2138) (frd 956 2165)]
[(frd 68 373) (frd 68 613) (frd 68 842) (frd 68 1481) (frd 68 1946) (frd 68 2013) (frd 68 2164)]
[(frd 179 2081)]
[(frd 702 1245)]
[(frd 260 2031)]
[(frd 455 1607)]
[(frd 847 1470)]
[(frd 1583 1948)]
[(frd 713 1345)]
[(frd 217 1962)]
[(frd 385 2076)]
[(frd 732 791)]
[(frd 219 997) (frd 283 997) (frd 654 997) (frd 957 997) (frd 997 1230) (frd 997 1520) (frd 997 1944) (frd 997 1991) (frd 997 2102)]
[(frd 741 1273)]
[(frd 781 832) (frd 832 1362)]
[(frd 997 1944)]
[(frd 1675 1833)]
[(frd 393 2063) (frd 722 2063)]
[(frd 752 1321)]
[(frd 521 750) (frd 521 1190) (frd 521 1377) (frd 521 1717)]
[(frd 257 839)]
[(frd 1248 1254)]
[(frd 1193 1668)]
[(frd 424 1274)]
[(frd 202 1293) (frd 480 1293)]
[(frd 720 1800)]
[(frd 1248 1252)]
[(frd 1155 1889)]
[(frd 46 1668)]
[(frd 148 1488)]
[(frd 571 2186)]
[(frd 1112 1326) (frd 1115 1326)]
[(frd 739 1693) (frd 766 1693) (frd 1693 1731)]
[(frd 1180 1976)]
[(frd 527 866)]
[(frd 481 2141)]
[(frd 265 1887)]
[(frd 586 2196) (frd 919 2196)]
[(frd 1127 1611)]
[(frd 600 1934)]
[(frd 1113 1868)]
[(frd 1779 2099)]
[(frd 167 645) (frd 645 1923)]
[(frd 566 919)]
[(frd 510 1752)]
[(frd 510 1694)]
[(frd 1494 2121)]
[(frd 926 2024)]
[(frd 180 1198) (frd 1186 1198)]
[(frd 162 753)]
[(frd 239 629)]
[(frd 56 567)]
[(frd 490 1399)]
[(frd 710 1088) (frd 848 1088) (frd 857 1088) (frd 1088 1867)]
[(frd 1487 1988)]
[(frd 2142 2175)]
[(frd 723 2141)]
[(frd 479 1710)]
[(frd 1780 1863)]
[(frd 8 1593)]
[(frd 1449 1856)]
[(frd 338 1398) (frd 403 1398) (frd 1337 1398) (frd 1374 1398) (frd 1398 1544) (frd 1398 1911)]
[(frd 512 588) (frd 512 2175)]
[(frd 52 323) (frd 52 1867)]
[(frd 227 1083)]
[(frd 956 1495)]
[(frd 646 2081)]
[(frd 319 1106)]
[(frd 311 1861) (frd 790 1861) (frd 1045 1861) (frd 1511 1861) (frd 1581 1861) (frd 1823 1861) (frd 1861 2101)]
[(frd 13 61) (frd 13 214) (frd 13 587) (frd 13 809) (frd 13 998) (frd 13 1136) (frd 13 1611) (frd 13 2040) (frd 13 2176)]
[(frd 87 1218) (frd 423 1218) (frd 773 1218) (frd 1218 1366) (frd 1218 1929) (frd 1218 2141)]
[(frd 40 662) (frd 662 2032)]
[(frd 472 1545)]
[(frd 484 1776)]
[(frd 1265 1991)]
[(frd 441 768)]
[(frd 404 1284)]
[(frd 158 994)]
[(frd 734 1572)]
[(frd 753 1985)]
[(frd 374 1658)]
[(frd 1840 1852)]
[(frd 300 1281) (frd 1281 2064)]
[(frd 659 1489)]
[(frd 103 1131) (frd 1131 1946)]
[(frd 910 1976)]
[(frd 1177 1670)]
[(frd 821 1671)]
[(frd 74 1718) (frd 1248 1718)]
[(frd 1385 1591)]
[(frd 182 1716)]
[(frd 1187 1372)]
[(frd 193 1817) (frd 732 1817)]
[(frd 1229 1268)]
[(frd 1331 1508)]
[(frd 137 1405) (frd 1311 1405)]
[(frd 742 1290)]
[(frd 131 764) (frd 450 764) (frd 477 764) (frd 555 764) (frd 764 1396) (frd 764 1759) (frd 764 2161)]
[(frd 585 2177)]
[(frd 78 2064)]
[(frd 538 2081)]
[(frd 858 1946)]
